EXPORTACIÓN DE CÓDIGO
Fecha: 2026-05-08 12:42:37

CARPETAS INCLUIDAS:
- C:/Users/zamve/aquinielator/backend/app

====================================================================================================

[ARCHIVO 1] C:/Users/zamve/aquinielator/backend/app\__init__.py
----------------------------------------------------------------------------------------------------


====================================================================================================

[ARCHIVO 2] C:/Users/zamve/aquinielator/backend/app\data\SP1.csv
----------------------------------------------------------------------------------------------------
Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
SP1,30/08/2025,18:30,Girona,Sevilla,0,2,A,0,1,A,20,13,5,4,5,14,11,3,0,2,0,0,2.4,3.3,3,2.4,3.25,3,2.43,3.35,2.95,2.4,3.4,2.9,2.45,3.3,2.87,2.45,3.3,2.87,2.45,3.25,2.87,2.49,3.27,3.07,2.45,3.4,3,2.42,3.29,2.94,2.56,3.35,3.1,2.05,1.8,2.08,1.83,2.1,1.8,2.02,1.74,2.1,1.87,0,1.73,2.08,1.76,2.18,1.73,2.12,1.68,2.08,1.81,2.21,2.45,3.1,3.1,2.4,3.2,3.1,2.43,3.15,3.1,2.4,3.25,3,2.4,3.2,3,2.4,3.2,3,2.4,3.2,3,2.54,3.19,3.13,2.5,3.3,3.1,2.42,3.16,3.04,2.54,3.25,3.25,2.2,1.67,2.33,1.65,2.23,1.7,2.16,1.66,2.34,1.73,-0.25,2.1,1.78,2.16,1.79,2.1,1.78,2,1.75,2.16,1.85
SP1,30/08/2025,20:30,Real Madrid,Mallorca,2,1,H,2,1,H,17,9,7,5,12,7,4,5,2,0,0,0,1.18,7,15,1.17,7,17,1.19,7,14,1.17,7,17,1.19,7,15.5,1.2,7,15,1.18,7,15,1.21,7.16,12.71,1.2,7,17,1.18,6.96,14.97,1.22,8,18,1.57,2.38,1.56,2.5,1.57,2.55,1.53,2.39,1.6,2.56,-2,1.98,1.88,2,1.89,1.98,1.9,1.94,1.82,2.03,1.89,1.17,7.5,13,1.17,7.5,17,1.16,8,16,1.15,7.5,17,1.18,7.5,16.5,1.18,7.5,15,1.17,7.5,15,1.19,7.51,15.22,1.18,8,17,1.16,7.43,15.63,1.19,8.6,22,1.44,2.75,1.48,2.71,1.5,2.8,1.46,2.64,1.52,2.88,-2,1.85,2,1.96,1.94,1.86,2,1.82,1.93,1.88,2.08
SP1,31/08/2025,16:00,Celta,Villarreal,1,1,D,0,0,D,10,8,2,3,11,8,1,5,1,1,0,0,2.75,3.5,2.5,2.75,3.5,2.5,2.75,3.55,2.43,2.63,3.4,2.38,2.75,3.6,2.37,2.75,3.6,2.4,2.75,3.6,2.37,2.76,3.64,2.52,2.75,3.6,2.5,2.71,3.53,2.43,2.84,3.65,2.6,1.73,2.1,1.74,2.18,1.73,2.2,1.67,2.12,1.78,2.22,0,2.03,1.83,2.05,1.87,2.03,1.83,1.94,1.8,2.07,1.89,3.2,3.5,2.2,3.2,3.4,2.25,3.05,3.5,2.28,3.2,3.5,2.2,3.1,3.5,2.25,3.1,3.5,2.25,3,3.5,2.25,2.95,3.4,2.53,3.25,3.55,2.28,3.14,3.46,2.22,3.35,3.6,2.34,1.82,1.92,1.97,1.93,1.91,1.98,1.83,1.92,2.02,1.96,0.25,1.9,1.95,1.77,2.17,1.93,1.96,1.87,1.83,1.97,2.02
SP1,31/08/2025,18:00,Betis,Ath Bilbao,1,2,A,0,0,D,9,15,2,6,9,16,4,10,1,4,0,1,3,3.1,2.55,3,3.1,2.5,3.05,3.25,2.4,2.8,3.13,2.4,2.85,3.2,2.55,2.87,3.2,2.5,2.87,3.2,2.5,3.07,3.15,2.56,3.1,3.25,2.55,2.95,3.15,2.46,3.2,3.15,2.6,2.2,1.67,2.21,1.72,2.23,1.67,2.17,1.64,2.32,1.72,0.25,1.7,2.1,1.76,2.17,1.78,2.1,1.73,1.96,1.81,2.19,3.25,3.2,2.3,3.1,3.2,2.38,3.1,3.1,2.43,3.2,3.13,2.38,3.2,3.1,2.35,3.1,3.1,2.4,3.1,3.1,2.4,3.16,3.28,2.46,3.25,3.2,2.43,3.15,3.14,2.37,3.25,3.3,2.52,2.1,1.73,2.13,1.79,2.17,1.73,2.11,1.69,2.2,1.79,0.25,1.88,1.98,1.83,2.11,1.88,2.05,1.79,1.91,1.86,2.13
SP1,31/08/2025,18:30,Espanol,Osasuna,1,0,H,0,0,D,10,10,4,3,13,14,2,3,2,3,0,0,2.38,3.2,3.1,2.4,3.2,3.1,2.32,3.2,3.25,2.3,3.1,3,2.4,3.2,3,2.3,3,2.87,2.3,3,2.87,2.43,3.21,3.23,2.4,3.2,3.25,2.34,3.15,3.09,2.44,3.25,3.4,2.2,1.67,2.3,1.67,2.33,1.67,2.22,1.61,2.36,1.7,-0.25,2.03,1.83,2.07,1.85,2.03,1.84,1.93,1.8,2.07,1.89,2.55,3,3,2.5,3,3.1,2.43,3.15,3.1,2.45,3.1,3.1,2.45,3.1,3,2.37,2.87,2.87,2.37,2.87,2.87,2.39,3.22,3.35,2.55,3.15,3.15,2.44,3.05,3.04,2.62,3.1,3.3,2.5,1.53,2.33,1.67,2.5,1.58,2.41,1.54,2.64,1.6,0,1.78,2.1,1.67,2.35,1.78,2.15,1.69,2.09,1.78,2.25
SP1,31/08/2025,20:30,Vallecano,Barcelona,1,1,D,0,1,A,12,12,6,3,16,8,9,4,4,1,0,0,6.25,5.5,1.4,7.5,5,1.4,7,5.25,1.4,6.5,4.8,1.36,6.75,5.25,1.4,7,5.25,1.4,6.5,5,1.4,6.92,5.34,1.41,7.5,5.5,1.43,6.74,5.11,1.39,7.2,5.8,1.44,1.44,2.75,1.44,2.82,1.44,2.8,1.41,2.74,1.47,2.98,1.25,2.03,1.83,2.05,1.86,2.03,1.83,1.97,1.77,2.07,1.86,6.75,5.25,1.4,7,5,1.4,7,5.4,1.38,7,5,1.4,6.5,5,1.42,6.5,5,1.4,6.5,5,1.4,6.76,5.37,1.42,7,5.4,1.44,6.67,5.13,1.4,7.4,5.5,1.45,1.44,2.75,1.46,2.79,1.45,2.9,1.42,2.77,1.49,3,1.25,1.9,1.95,2.03,1.9,2,1.95,1.95,1.81,2.03,1.94
SP1,12/09/2025,20:00,Sevilla,Elche,2,2,D,1,0,H,7,5,3,2,23,19,2,2,4,3,0,0,1.85,3.4,4.5,1.83,3.4,4.6,1.85,3.35,4.6,1.83,3.5,4.5,1.87,3.4,4.33,1.85,3.4,4.33,1.85,3.4,4.2,1.88,3.48,4.76,1.88,3.5,4.6,1.85,3.4,4.47,1.91,3.55,5,2.2,1.67,2.23,1.7,2.22,1.69,2.18,1.66,2.28,1.76,-0.5,1.85,2,1.88,2.04,1.86,2,1.83,1.94,1.92,2.07,1.9,3.3,4.5,1.9,3.3,4.5,1.86,3.35,4.6,1.93,3.4,4.2,1.87,3.4,4.4,1.85,3.4,4.4,1.85,3.4,4.33,1.93,3.38,4.63,2,3.4,4.7,1.89,3.33,4.41,1.97,3.45,4.8,2.3,1.62,2.34,1.65,2.3,1.64,2.24,1.62,2.46,1.67,-0.5,1.93,1.93,1.94,1.98,2,2,1.86,1.91,1.97,2.02
SP1,13/09/2025,13:00,Getafe,Oviedo,2,0,H,2,0,H,10,5,3,1,12,18,4,3,2,5,0,1,1.95,3.1,4.5,1.95,3.1,4.5,1.94,3.1,4.6,1.95,3,4.75,2,3.1,4.2,2,3.1,4.2,2,3,4.2,2,3.05,4.81,2.05,3.3,4.75,1.96,3.06,4.45,2.06,3.1,5,2.75,1.44,2.86,1.43,2.8,1.45,2.71,1.42,2.94,1.48,-0.5,1.98,1.88,2.01,1.89,1.98,1.9,1.93,1.83,2.06,1.91,2,2.88,4.75,2,2.88,5,1.98,3.05,4.6,2,2.8,5,2,2.87,4.75,2,2.9,4.6,2,2.87,4.6,1.95,3.11,4.95,2.03,3.05,5,1.99,2.91,4.71,2.04,3,5.3,3.4,1.33,2.85,1.43,3.4,1.37,3.11,1.35,3.35,1.4,-0.5,2,1.85,1.96,1.93,2.01,1.85,1.96,1.81,2.05,1.94
SP1,13/09/2025,15:15,Sociedad,Real Madrid,1,2,A,0,2,A,23,16,4,6,17,7,12,4,2,1,0,1,5,4.33,1.6,5.5,4.2,1.62,5.4,4.3,1.57,5.75,4.1,1.57,5,4,1.63,5,4,1.61,5,4,1.61,5.3,4.43,1.61,5.75,4.33,1.63,5.25,4.17,1.59,6,4.4,1.63,1.73,2.1,1.79,2.1,1.8,2.12,1.73,2.04,1.84,2.14,1,1.83,2.03,1.85,2.07,1.83,2.04,1.8,1.99,1.87,2.08,5.5,4.2,1.57,5.5,4.2,1.57,5.4,4.4,1.56,5.5,4.2,1.57,5.25,4.2,1.58,5.25,4.2,1.57,5.25,4.2,1.57,5.6,4.2,1.62,5.5,4.4,1.62,5.36,4.2,1.58,6.2,4.4,1.63,1.67,2.2,1.68,2.29,1.67,2.3,1.63,2.22,1.68,2.42,1,1.88,1.98,1.88,2.05,1.88,2,1.84,1.94,1.9,2.08
SP1,13/09/2025,17:30,Ath Bilbao,Alaves,0,1,A,0,0,D,12,4,3,2,17,21,6,6,4,3,0,0,1.6,3.9,5.75,1.6,3.75,6,1.54,4,6.5,1.57,3.8,6.5,1.58,3.75,6.25,1.57,3.75,6.5,1.57,3.75,6.5,1.61,3.86,6.3,1.6,4,6.5,1.57,3.83,6.25,1.65,3.9,6.8,2.2,1.67,2.31,1.66,2.33,1.67,2.21,1.62,2.34,1.7,-1,2.1,1.78,2.12,1.78,2.1,1.83,2.01,1.78,2.2,1.81,1.6,3.75,6.5,1.57,3.6,7,1.57,3.9,6.25,1.6,3.6,6.5,1.6,3.7,6.25,1.6,3.7,6.5,1.6,3.6,6,1.61,3.83,6.6,1.62,3.9,7,1.59,3.71,6.26,1.64,3.8,7.8,2.38,1.57,2.41,1.61,2.38,1.6,2.31,1.58,2.48,1.65,-0.75,1.78,2.1,1.79,2.13,1.8,2.1,1.75,2.04,1.84,2.17
SP1,13/09/2025,20:00,Ath Madrid,Villarreal,2,0,H,1,0,H,8,8,3,1,12,15,8,3,2,4,0,0,1.8,3.7,4.33,1.83,3.75,4.2,1.85,3.6,4.3,1.8,3.7,4.5,1.82,3.75,4.2,1.8,3.75,4.2,1.8,3.7,4.2,1.86,3.62,4.51,1.85,4.1,4.75,1.81,3.7,4.28,1.86,3.85,4.7,1.73,2.1,1.76,2.14,1.73,2.18,1.7,2.09,1.77,2.22,-0.75,2.03,1.83,2.12,1.79,2.07,1.83,2.01,1.77,2.1,1.87,1.75,3.75,4.5,1.8,3.75,4.5,1.79,3.65,4.6,1.75,3.7,4.75,1.78,3.7,4.4,1.8,3.7,4.4,1.75,3.7,4.4,1.79,3.86,4.7,1.8,3.8,4.75,1.77,3.68,4.51,1.82,3.85,5.1,1.88,1.98,1.76,2.16,1.88,2.05,1.79,1.99,1.89,2.08,-0.75,2.03,1.83,2.02,1.9,2.03,1.84,1.98,1.81,2.07,1.91
SP1,14/09/2025,13:00,Celta,Girona,1,1,D,0,1,A,21,13,7,8,7,9,10,3,0,3,0,0,1.73,3.9,4.75,1.7,4,4.6,1.67,4.1,4.75,1.65,3.75,4.5,1.7,4,4.75,1.7,4,4.6,1.7,3.9,4.6,1.71,4.22,4.67,1.73,4.2,4.75,1.69,3.97,4.61,1.73,4.2,5.2,1.73,2.1,1.76,2.15,1.76,2.1,1.71,2.07,1.79,2.2,-0.75,1.9,1.95,1.93,1.98,1.9,1.96,1.85,1.93,1.92,2.02,1.7,3.8,5,1.73,3.75,4.6,1.8,3.65,4.4,1.7,3.9,4.8,1.72,3.75,4.8,1.73,3.75,4.8,1.7,3.75,4.8,1.77,3.73,5,1.8,3.9,5,1.73,3.75,4.71,1.8,3.85,5.3,1.83,2.03,1.88,2.03,1.86,2.03,1.81,1.96,1.9,2.08,-0.75,1.9,1.95,2,1.93,2,1.95,1.92,1.85,2.03,1.94
SP1,14/09/2025,15:15,Levante,Betis,2,2,D,2,1,H,5,28,2,9,16,11,4,12,3,2,0,0,3.25,3.25,2.3,3.2,3.3,2.3,3.3,3.35,2.18,3,3.25,2.2,3.1,3.25,2.3,3.1,3.3,2.3,3.1,3.25,2.3,3.4,3.48,2.21,3.33,3.45,2.33,3.18,3.26,2.25,3.4,3.25,2.4,2,1.8,2,1.89,2.05,1.8,1.99,1.77,2.16,1.82,0.25,1.85,2,1.99,1.92,1.93,2,1.86,1.86,1.92,2.05,3.7,3.5,1.95,3.5,3.6,2.05,3.55,3.45,2.08,3.5,3.7,2,3.5,3.5,2.05,3.5,3.5,2.05,3.4,3.5,2.05,3.52,3.62,2.14,3.7,3.7,2.08,3.53,3.53,2.03,3.8,3.7,2.14,1.73,2.1,1.76,2.15,1.78,2.15,1.74,2.05,1.8,2.22,0.5,1.83,2.03,1.79,2.13,1.83,2.06,1.77,2.01,1.87,2.12
SP1,14/09/2025,17:30,Osasuna,Vallecano,2,0,H,1,0,H,9,19,7,6,13,7,3,6,3,2,0,0,2.55,3.2,2.9,2.5,3.1,3,2.43,3.2,3.05,2.45,3.1,2.75,2.55,3.2,2.85,2.5,3.2,2.87,2.5,3.1,2.87,2.54,3.18,3.08,2.66,3.25,3.05,2.48,3.15,2.91,2.66,3.25,3.05,2.2,1.67,2.35,1.64,2.25,1.67,2.22,1.62,2.4,1.69,0,1.8,2.05,1.77,2.16,1.86,2.05,1.78,2,1.84,2.13,2.8,2.9,2.8,2.63,2.88,3,2.65,3,2.95,2.75,3,2.8,2.7,2.95,2.87,2.7,3,2.87,2.7,2.9,2.87,2.66,3.08,3.06,2.8,3,3,2.72,2.94,2.86,2.96,3,3,2.75,1.44,2.61,1.53,2.75,1.5,2.64,1.46,2.96,1.5,0,1.9,1.95,1.83,2.11,1.91,1.95,1.87,1.9,1.97,2
SP1,14/09/2025,20:00,Barcelona,Valencia,6,0,H,1,0,H,24,2,10,1,9,8,5,4,0,1,0,0,1.22,7,11,1.2,7,12,1.22,7,11,1.18,6.5,11,1.22,7.25,11.5,1.22,7,11,1.22,7,11,1.23,6.92,11.31,1.22,7.5,14,1.2,7.01,11.38,1.24,8,12.5,1.33,3.4,1.35,3.19,1.33,3.4,1.31,3.26,1.33,3.75,-2,1.93,1.93,2.06,1.84,1.95,2,1.88,1.91,1.84,2.01,1.36,5.25,7.5,1.29,5,9,1.34,5.75,7.5,1.36,5.5,7,1.39,5.25,6.75,1.4,5.25,7,1.4,5.25,6.5,1.29,6,10.22,1.4,5.75,9,1.36,5.36,7.33,1.38,5.8,9,1.44,2.75,1.43,2.86,1.48,2.8,1.44,2.7,1.5,2.98,-1.5,2.03,1.83,1.82,2.06,2.03,1.88,1.94,1.83,2.1,1.88
SP1,15/09/2025,20:00,Espanol,Mallorca,3,2,H,2,1,H,9,24,3,10,9,16,3,9,2,1,1,0,2.1,3.4,3.5,2.15,3.2,3.6,2.23,3.3,3.35,2.1,3.1,3.4,2.15,3.2,3.5,2.15,3.2,3.5,2.15,3.2,3.5,2.28,3.23,3.51,2.23,3.4,3.66,2.14,3.22,3.46,2.22,3.3,3.85,2.3,1.62,2.36,1.64,2.3,1.62,2.24,1.6,2.36,1.66,-0.25,1.83,2.03,1.94,1.96,1.9,2.03,1.83,1.94,1.88,2.08,2.25,3.1,3.5,2.25,3.1,3.5,2.25,3.05,3.55,2.25,3.13,3.5,2.25,3.1,3.5,2.25,3.1,3.5,2.2,3.1,3.4,2.28,3.23,3.57,2.25,3.13,3.6,2.24,3.08,3.48,2.28,3.3,3.8,2.63,1.5,2.41,1.61,2.63,1.58,2.41,1.54,2.66,1.59,-0.25,1.9,1.95,1.95,1.97,1.9,1.95,1.87,1.9,1.95,2.04
SP1,19/09/2025,20:00,Betis,Sociedad,3,1,H,1,1,D,21,11,6,5,7,20,3,5,3,7,0,0,1.91,3.6,3.75,1.95,3.6,3.75,1.9,3.7,3.95,1.95,3.6,3.75,1.95,3.6,3.75,1.95,3.6,3.75,1.95,3.5,3.7,1.93,3.73,3.98,1.95,3.7,4,1.93,3.6,3.8,2.02,3.8,4.1,1.73,2.1,1.78,2.12,1.83,2.1,1.78,1.99,1.87,2.12,-0.5,1.93,1.93,1.94,1.96,1.95,1.93,1.89,1.87,2.02,1.97,1.95,3.5,3.9,1.95,3.6,3.75,1.89,3.7,3.95,1.95,3.75,3.6,1.95,3.6,3.7,1.95,3.6,3.7,1.95,3.6,3.7,1.93,3.83,4.04,1.97,3.75,3.95,1.93,3.63,3.74,2,3.75,4.1,1.73,2.1,1.75,2.18,1.73,2.2,1.71,2.07,1.8,2.24,-0.5,1.95,1.9,1.93,1.99,1.96,1.92,1.9,1.86,2.02,1.97
SP1,20/09/2025,13:00,Girona,Levante,0,4,A,0,1,A,7,14,1,7,11,17,5,4,4,3,2,0,1.91,3.6,4,1.95,3.5,4,1.95,3.4,4.1,1.9,3.6,4,1.95,3.6,3.8,1.95,3.6,3.8,1.95,3.5,3.75,1.91,3.76,4.09,1.95,3.6,4.1,1.93,3.51,3.95,1.96,3.75,4.3,1.93,1.93,1.91,1.97,1.93,1.95,1.87,1.87,1.97,2,-0.5,1.9,1.95,1.92,1.99,1.94,1.95,1.88,1.87,1.96,2.02,1.83,3.7,4.2,1.9,3.75,3.75,1.85,3.6,4.3,1.83,3.9,4,1.87,3.8,3.9,1.85,3.8,3.9,1.85,3.75,3.9,1.79,3.92,4.64,1.9,3.9,4.3,1.85,3.71,4.03,1.93,3.9,4.4,1.67,2.2,1.76,2.14,1.72,2.2,1.68,2.13,1.75,2.3,-0.5,1.83,2.03,1.78,2.14,1.85,2.03,1.82,1.94,1.92,2.07
SP1,20/09/2025,15:15,Real Madrid,Espanol,2,0,H,1,0,H,16,8,5,1,10,20,5,3,2,0,0,0,1.2,7,13,1.2,7,13,1.2,6.5,15,1.18,7,15,1.22,6.75,12,1.22,6.5,12,1.22,6.5,12,1.22,6.36,15.46,1.22,7,15,1.2,6.67,13.36,1.23,7.4,16,1.4,3,1.39,2.98,1.4,3.1,1.38,2.91,1.43,3.15,-2,1.98,1.88,1.94,1.94,1.98,1.98,1.88,1.9,1.96,1.94,1.18,7,15,1.2,7,13,1.2,6.4,16,1.2,7,13,1.22,7,12,1.2,7,13,1.2,7,12,1.21,6.99,14.2,1.22,7,16,1.2,6.8,13,1.22,7.8,17.5,1.36,3.2,1.42,2.91,1.38,3.3,1.36,3.04,1.42,3.25,-2,2.03,1.83,2.03,1.88,2.03,1.97,1.9,1.88,1.99,1.96
SP1,20/09/2025,17:30,Alaves,Sevilla,1,2,A,1,1,D,8,9,5,3,20,19,4,4,1,7,0,0,2.25,3.1,3.5,2.3,3.1,3.3,2.28,3.15,3.35,2.3,3.13,3.3,2.35,3.1,3.2,2.37,3.1,3.2,2.37,3.1,3.1,2.31,3.23,3.44,2.37,3.2,3.5,2.3,3.11,3.29,2.4,3.2,3.6,2.5,1.53,2.5,1.56,2.5,1.57,2.38,1.54,2.5,1.63,-0.25,1.95,1.9,1.97,1.93,1.95,1.9,1.92,1.85,2,1.96,2.35,2.9,3.4,2.4,3,3.2,2.4,3.05,3.2,2.4,3,3.25,2.4,2.95,3.3,2.4,3,3.3,2.37,2.9,3.25,2.53,3.05,3.29,2.5,3.05,3.4,2.4,2.95,3.26,2.54,3,3.6,2.63,1.5,2.68,1.51,2.7,1.5,2.55,1.49,2.84,1.53,-0.25,2.03,1.83,2.14,1.81,2.05,1.83,2,1.78,2.12,1.88
SP1,20/09/2025,17:30,Villarreal,Osasuna,2,1,H,0,1,A,26,6,8,3,10,11,7,0,2,3,0,1,1.55,4.33,5.5,1.53,4.2,6,1.56,4.35,5.5,1.53,4.2,6,1.57,4.1,5.75,1.57,4.2,5.75,1.55,4.2,5.75,1.56,4.39,5.87,1.57,4.35,6,1.55,4.2,5.76,1.61,4.3,6.4,1.8,2,1.85,2.04,1.8,2.05,1.75,2.01,1.86,2.1,-1,1.95,1.9,1.97,1.93,1.95,1.9,1.92,1.85,2.02,1.93,1.7,3.7,5,1.7,3.6,5.5,1.64,3.9,5.3,1.67,3.8,5.25,1.7,3.75,5,1.7,3.75,5,1.7,3.7,5,1.68,3.89,5.54,1.71,3.9,5.5,1.68,3.74,5.15,1.74,3.85,5.9,2.05,1.8,2.09,1.83,2.05,1.84,1.97,1.8,2.1,1.88,-0.75,1.9,1.95,1.88,2.05,1.9,1.98,1.85,1.93,1.98,2.01
SP1,20/09/2025,20:00,Valencia,Ath Bilbao,2,0,H,0,0,D,13,11,5,5,13,6,5,6,1,1,0,1,3,3,2.55,3.1,3,2.5,3.05,3.15,2.43,3,3.13,2.5,3,3.1,2.5,3,3.1,2.5,3,3.1,2.45,3.16,3.08,2.55,3.1,3.15,2.6,3.02,3.07,2.48,3.3,3.1,2.62,2.5,1.53,2.52,1.56,2.5,1.57,2.35,1.55,2.56,1.61,0,2.1,1.78,2.18,1.75,2.1,1.78,2.05,1.72,2.25,1.77,3.5,3.1,2.25,3.4,3.2,2.25,3.45,3.1,2.28,3.4,3.2,2.25,3.4,3.1,2.25,3.4,3.1,2.25,3.4,3.1,2.25,3.6,3.18,2.29,3.5,3.2,2.28,3.42,3.11,2.25,3.65,3.25,2.34,2.3,1.62,2.36,1.64,2.32,1.62,2.28,1.6,2.44,1.67,0.25,1.93,1.93,1.97,1.95,1.93,1.93,1.88,1.84,1.99,2
SP1,21/09/2025,13:00,Vallecano,Celta,1,1,D,0,0,D,15,9,5,5,8,10,5,7,1,1,0,0,2.3,3.3,3.2,2.38,3.25,3.1,2.33,3.2,3.15,2.25,3.2,3,2.35,3.25,3.1,2.37,3.25,3.1,2.37,3.2,3,2.33,3.31,3.3,2.38,3.33,3.2,2.31,3.23,3.09,2.36,3.4,3.45,2,1.8,2.11,1.79,2.1,1.8,2.02,1.74,2.12,1.85,-0.25,1.98,1.88,2,1.9,1.98,1.88,1.95,1.82,2.01,1.95,1.95,3.5,3.9,1.91,3.4,3.4,2.05,3.35,3.7,2,3.3,4,2.05,3.4,3.7,2.05,3.4,3.7,2.05,3.3,3.6,2.23,3.4,3.51,2.05,3.6,4,2.01,3.38,3.73,2.06,3.6,4.1,2,1.85,2.12,1.79,2.05,1.85,1.97,1.8,2.04,1.93,-0.5,2,1.85,2.23,1.74,2.05,1.87,1.99,1.79,2.08,1.91
SP1,21/09/2025,15:15,Mallorca,Ath Madrid,1,1,D,0,0,D,8,12,3,7,14,6,3,6,0,0,0,1,5,3.6,1.75,5.5,3.5,1.73,5.3,3.6,1.7,4.75,3.4,1.7,5,3.5,1.73,5,3.5,1.73,5,3.5,1.73,5.05,3.69,1.76,5.5,3.75,1.75,5.05,3.51,1.72,5.7,3.65,1.79,2.2,1.67,2.23,1.7,2.2,1.67,2.15,1.66,2.3,1.73,0.75,1.85,2,1.88,2.03,1.9,2,1.85,1.92,1.93,2.03,4.75,3.6,1.75,5,3.4,1.8,5.2,3.55,1.73,5,3.6,1.73,4.8,3.5,1.77,4.8,3.5,1.8,4.8,3.5,1.75,5.1,3.68,1.78,5.2,3.66,1.8,4.94,3.51,1.75,5.3,3.7,1.83,2.1,1.73,2.24,1.71,2.22,1.73,2.15,1.67,2.36,1.71,0.75,1.83,2.03,1.89,2.03,1.86,2.03,1.83,1.95,1.87,2.1
SP1,21/09/2025,17:30,Elche,Oviedo,1,0,H,1,0,H,15,12,5,4,9,18,3,3,2,2,0,0,1.91,3.2,4.5,2,3.1,4.33,1.91,3.2,4.5,1.87,3.1,4.2,1.98,3.1,4.2,2,3.1,4.2,2,3.1,4.2,1.96,3.3,4.51,2,3.25,4.5,1.93,3.14,4.3,2.06,3.25,4.7,2.63,1.5,2.66,1.5,2.63,1.5,2.55,1.48,2.68,1.55,-0.5,1.95,1.9,1.97,1.93,1.95,1.9,1.9,1.86,2.06,1.92,2,3.3,3.9,1.95,3.25,4.2,1.97,3.2,4.25,2,3.3,4,1.95,3.2,4.2,1.95,3.2,4.2,1.95,3.2,4.2,2.01,3.28,4.43,2.05,3.33,4.25,1.97,3.23,4.11,2.08,3.3,4.5,2.2,1.67,2.3,1.67,2.35,1.67,2.24,1.61,2.38,1.69,-0.5,2,1.85,2.02,1.91,2,1.86,1.94,1.83,2.08,1.9
SP1,21/09/2025,20:00,Barcelona,Getafe,3,0,H,2,0,H,16,3,7,2,9,15,3,2,2,4,0,0,1.22,6.5,12,1.22,6.5,13,1.21,6.5,13,1.2,5.75,11.5,1.24,6.5,11,1.25,6.5,11,1.22,6.5,11,1.23,6.19,14.4,1.25,6.5,13,1.22,6.27,11.89,1.25,7,14,1.53,2.5,1.56,2.47,1.57,2.5,1.53,2.41,1.62,2.54,-1.75,1.88,1.98,1.91,1.98,1.88,2,1.82,1.95,1.91,2.01,1.25,6,11,1.25,6,12,1.23,6.4,12.5,1.22,6.5,12,1.25,6.5,10.5,1.25,6.5,11,1.25,6.5,10,1.27,6.06,12.3,1.25,6.5,12.5,1.23,6.31,11.4,1.27,6.8,14.5,1.44,2.75,1.59,2.46,1.46,2.75,1.44,2.67,1.5,2.96,-1.75,1.93,1.93,2.1,1.81,1.93,1.97,1.85,1.93,1.94,2.04
SP1,23/09/2025,18:00,Ath Bilbao,Girona,1,1,D,0,1,A,17,6,5,3,19,15,8,1,0,2,0,0,1.45,4.33,7,1.44,4.33,8,1.43,4.5,7.5,1.44,4.33,7.5,1.46,4.4,6.75,1.48,4.4,7,1.48,4.4,6.5,1.45,4.56,7.8,1.48,4.5,8,1.44,4.39,7.23,1.49,4.7,8.2,1.83,2.03,1.87,2.02,1.84,2.03,1.81,1.95,1.93,2.04,-1.25,2.05,1.8,2.08,1.84,2.05,1.84,1.98,1.8,2.12,1.87,1.48,4.33,6.5,1.44,4.33,7,1.46,4.4,7,1.45,4.33,7,1.52,4.33,6.25,1.5,4.33,6.5,1.5,4.33,6.5,1.46,4.49,7.97,1.52,4.4,7.5,1.47,4.3,6.74,1.53,4.5,8,1.83,2.03,1.9,2.01,1.86,2.03,1.81,1.95,1.95,2.04,-1,1.8,2.05,1.77,2.17,1.83,2.07,1.77,2.01,1.9,2.06
